iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
16,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013124,1000,100,0.001,0.01,1,10,10,TID,10,random
17,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012988,1000,100,0.001,0.01,1,10,10,TID,10,random
18,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012999,1000,100,0.001,0.01,1,10,10,TID,10,random
19,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013095,1000,100,0.001,0.01,1,10,10,TID,10,random
20,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012898,1000,100,0.001,0.01,1,10,10,TID,10,random
21,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.01294,1000,100,0.001,0.01,1,10,10,TID,10,random
22,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012951,1000,100,0.001,0.01,1,10,10,TID,10,random
23,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012999,1000,100,0.001,0.01,1,10,10,TID,10,random
24,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013384,1000,100,0.001,0.01,1,10,10,TID,10,random
25,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013098,1000,100,0.001,0.01,1,10,10,TID,10,random
26,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013216,1000,100,0.001,0.01,1,10,10,TID,10,random
27,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012988,1000,100,0.001,0.01,1,10,10,TID,10,random
28,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012849,1000,100,0.001,0.01,1,10,10,TID,10,random
29,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012996,1000,100,0.001,0.01,1,10,10,TID,10,random
30,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012834,1000,100,0.001,0.01,1,10,10,TID,10,random
31,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012819,1000,100,0.001,0.01,1,10,10,TID,10,random
32,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012882,1000,100,0.001,0.01,1,10,10,TID,10,random
33,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012716,1000,100,0.001,0.01,1,10,10,TID,10,random
34,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013172,1000,100,0.001,0.01,1,10,10,TID,10,random
35,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013098,1000,100,0.001,0.01,1,10,10,TID,10,random
36,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012814,1000,100,0.001,0.01,1,10,10,TID,10,random
37,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013077,1000,100,0.001,0.01,1,10,10,TID,10,random
38,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012897,1000,100,0.001,0.01,1,10,10,TID,10,random
39,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012996,1000,100,0.001,0.01,1,10,10,TID,10,random
40,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013048,1000,100,0.001,0.01,1,10,10,TID,10,random
41,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012947,1000,100,0.001,0.01,1,10,10,TID,10,random
42,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013092,1000,100,0.001,0.01,1,10,10,TID,10,random
43,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013275,1000,100,0.001,0.01,1,10,10,TID,10,random
44,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012811,1000,100,0.001,0.01,1,10,10,TID,10,random
45,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.012984,1000,100,0.001,0.01,1,10,10,TID,10,random
46,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013009,1000,100,0.001,0.01,1,10,10,TID,10,random
47,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013175,1000,100,0.001,0.01,1,10,10,TID,10,random
48,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.01305,1000,100,0.001,0.01,1,10,10,TID,10,random
49,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013006,1000,100,0.001,0.01,1,10,10,TID,10,random
50,TID,False,0.2417210603122303,0.0031111478450896062,10,"[0.12003002 0.13438364 0.08876672 0.07531684 0.02992176 0.12972251
 0.12331491 0.10854341 0.08723126 0.10276892]",[ 1  2  3  5  7 12 13 20 21 27],100,0,0.013,1000,100,0.001,0.01,1,10,10,TID,10,random
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  63,iDR,True,0.0222249262136406,0.010119339765169726,10,"[0.90591364 0.01036725 0.01002778 0.01002246 0.01159898 0.01000592
 0.01005335 0.01005121 0.01000958 0.01194983]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.048476,1000,100,0.01,0.002,1,10,10,best,8,random
64,iDR,True,0.022197431126300786,0.010120480928914346,10,"[0.90601873 0.01036846 0.01002894 0.01002363 0.01148433 0.01000708
 0.01005451 0.01005238 0.01001074 0.01195121]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.049508,1000,100,0.01,0.002,1,10,10,best,8,random
65,iDR,True,0.022170197830976332,0.010121610941850837,10,"[0.90612279 0.01036965 0.01003009 0.01002478 0.01137079 0.01000823
 0.01005567 0.01005353 0.01001189 0.01195258]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.048776,1000,100,0.01,0.002,1,10,10,best,8,random
66,iDR,True,0.022146652184293982,0.010122536375036984,10,"[0.90623111 0.01037089 0.01003129 0.01002598 0.01137215 0.01000943
 0.01005687 0.01005473 0.01001308 0.01183447]",[ 4  8 10 15 16 21 25 27 28 30],100,48,0.048243,1000,100,0.01,0.002,1,10,10,best,8,random
67,idID,True,0.022118575744655027,0.010122848315596268,10,"[0.9063251  0.01026824 0.01003233 0.01002702 0.01137333 0.01001047
 0.01005791 0.01005578 0.01001412 0.0118357 ]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.047815,1000,100,0.01,0.002,1,10,10,best,8,random
68,iDR,True,0.022090768124005917,0.010123157200497834,10,"[0.90641818 0.0101666  0.01003336 0.01002805 0.01137449 0.0100115
 0.01005895 0.01005681 0.01001515 0.01183692]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.048578,1000,100,0.01,0.002,1,10,10,best,8,random
69,TID,True,0.0220613343735469,0.010124360963274444,10,"[0.90653192 0.0101666  0.01003336 0.01002805 0.01126075 0.0100115
 0.01005895 0.01005681 0.01001515 0.01183692]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.049136,1000,100,0.01,0.002,1,10,10,best,8,random
70,idID,True,0.02203378758298955,0.010124666944219773,10,"[0.90662409 0.01006596 0.01003438 0.01002907 0.01126189 0.01001251
 0.01005997 0.01005783 0.01001617 0.01183812]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.048416,1000,100,0.01,0.002,1,10,10,best,8,random
71,idID,True,0.022007041194617022,0.010125775539858413,10,"[0.90672621 0.0100671  0.01003551 0.0100302  0.01115053 0.01001364
 0.0100611  0.01005896 0.0100173  0.01183945]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.047986,1000,100,0.01,0.002,1,10,10,best,8,random
72,iDR,True,0.021980549847530586,0.010126873295560569,10,"[0.90682732 0.01006822 0.01003663 0.01003131 0.01104026 0.01001476
 0.01006222 0.01006009 0.01001842 0.01184077]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.047563,1000,100,0.01,0.002,1,10,10,best,8,random
73,iDR,True,0.02195718561600146,0.010127790693874586,10,"[0.90693471 0.01006941 0.01003782 0.0100325  0.01104156 0.01001594
 0.01006341 0.01006128 0.0100196  0.01172375]",[ 4  8 10 15 16 21 25 27 28 30],100,50,0.047528,1000,100,0.01,0.002,1,10,10,best,8,random
74,iDR,True,0.021930939517860293,0.010128877943271771,10,"[0.90703486 0.01007052 0.01003893 0.01003361 0.01093236 0.01001705
 0.01006453 0.01006239 0.01002071 0.01172505]",[ 4  8 10 15 16 21 25 27 28 30],100,55,0.049465,1000,100,0.01,0.002,1,10,10,best,8,random
75,iDR,True,0.021904943931331314,0.01012995455673618,10,"[0.90713403 0.01007162 0.01004002 0.01003471 0.01082422 0.01001815
 0.01006563 0.01006349 0.0100218  0.01172633]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.047738,1000,100,0.01,0.002,1,10,10,best,8,random
76,iDR,True,0.02187919658324269,0.01013102063599563,10,"[0.90723223 0.01007271 0.01004111 0.01003579 0.01071713 0.01001923
 0.01006672 0.01006458 0.01002289 0.0117276 ]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.048184,1000,100,0.01,0.002,1,10,10,best,8,random
77,iDR,True,0.021853695218708967,0.010132076281850602,10,"[0.90732947 0.01007379 0.01004219 0.01003687 0.0106111  0.0100203
 0.0100678  0.01006566 0.01002396 0.01172886]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.04852,1000,100,0.01,0.002,1,10,10,best,8,random
78,TID,True,0.021826188708599443,0.010133199254528916,10,"[0.90743559 0.01007379 0.01004219 0.01003687 0.01050499 0.0100203
 0.0100678  0.01006566 0.01002396 0.01172886]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.047632,1000,100,0.01,0.002,1,10,10,best,8,random
79,iDR,True,0.02180117485242536,0.01013423423061913,10,"[0.90753092 0.01007485 0.01004324 0.01003792 0.01040103 0.01002136
 0.01006885 0.01006671 0.01002502 0.01173009]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.047546,1000,100,0.01,0.002,1,10,10,best,8,random
80,idID,True,0.02177640030371355,0.010135259071190618,10,"[0.90762532 0.0100759  0.01004429 0.01003897 0.01029809 0.0100224
 0.0100699  0.01006776 0.01002606 0.01173131]",[ 4  8 10 15 16 21 25 27 28 30],100,68,0.04889,1000,100,0.01,0.002,1,10,10,best,8,random
81,iDR,True,0.021753209843575518,0.010136168971335728,10,"[0.90773181 0.01007708 0.01004547 0.01004015 0.0102993  0.01002358
 0.01007108 0.01006894 0.01002724 0.01161536]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.047679,1000,100,0.01,0.002,1,10,10,best,8,random
82,TID,True,0.021727788966265975,0.01013715453450438,10,"[0.90784797 0.01007708 0.01004547 0.01004015 0.0102993  0.01002358
 0.01007108 0.01006894 0.01002724 0.0114992 ]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.04777,1000,100,0.01,0.002,1,10,10,best,8,random
83,idID,True,0.021703240142789557,0.010138169651029831,10,"[0.90794148 0.01007812 0.0100465  0.01004118 0.01019736 0.01002461
 0.01007212 0.01006998 0.01002827 0.01150039]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.047919,1000,100,0.01,0.002,1,10,10,best,8,random
84,idID,True,0.02167892638851252,0.010139174822406016,10,"[0.90803407 0.01007915 0.01004753 0.0100422  0.01009641 0.01002563
 0.01007315 0.01007101 0.01002929 0.01150156]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.048028,1000,100,0.01,0.002,1,10,10,best,8,random
85,TID,True,0.0216537448107439,0.010140150729961172,10,"[0.90814909 0.01007915 0.01004753 0.0100422  0.01009641 0.01002563
 0.01007315 0.01007101 0.01002929 0.01138655]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.047276,1000,100,0.01,0.002,1,10,10,best,8,random
86,iDR,True,0.021631201175060285,0.010141034443765294,10,"[0.90825251 0.0100803  0.01004867 0.01004335 0.01009756 0.01002677
 0.01007429 0.01007215 0.01003043 0.01127396]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.04796,1000,100,0.01,0.002,1,10,10,best,8,random
87,iDR,True,0.02160887230525473,0.010141909518716598,10,"[0.90835492 0.01008143 0.0100498  0.01004448 0.0100987  0.0100279
 0.01007543 0.01007329 0.01003156 0.01116248]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.047114,1000,100,0.01,0.002,1,10,10,best,8,random
88,TID,True,0.021584415942238377,0.01014285665545533,10,"[0.90846654 0.01008143 0.0100498  0.01004448 0.0100987  0.0100279
 0.01007543 0.01007329 0.01003156 0.01105086]",[ 4  8 10 15 16 21 25 27 28 30],100,69,0.047327,1000,100,0.01,0.002,1,10,10,best,8,random
89,iDR,True,0.021562512868453867,0.010143714612596782,10,"[0.90856694 0.01008255 0.01005091 0.01004559 0.01009982 0.01002901
 0.01007654 0.0100744  0.01003267 0.01094156]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.047271,1000,100,0.01,0.002,1,10,10,best,8,random
90,iDR,True,0.021540818766089743,0.010144564176996301,10,"[0.90866637 0.01008365 0.01005201 0.01004669 0.01010092 0.01003011
 0.01007765 0.0100755  0.01003377 0.01083333]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.046623,1000,100,0.01,0.002,1,10,10,best,8,random
91,iDR,True,0.02151933174067281,0.010145405428923525,10,"[0.90876482 0.01008474 0.0100531  0.01004778 0.01010202 0.01003119
 0.01007874 0.0100766  0.01003486 0.01072616]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.048136,1000,100,0.01,0.002,1,10,10,best,8,random
92,iDR,True,0.02149521012011708,0.010146401932551029,10,"[0.90885663 0.01008576 0.01005412 0.01004879 0.01000201 0.01003221
 0.01007976 0.01007761 0.01003587 0.01072724]",[ 4  8 10 15 16 21 25 27 28 30],100,51,0.047207,1000,100,0.01,0.002,1,10,10,best,8,random
93,TID,True,0.021471684464394757,0.010147312138991588,10,"[0.9089639  0.01008576 0.01005412 0.01004879 0.01000201 0.01003221
 0.01007976 0.01007761 0.01003587 0.01061997]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.048185,1000,100,0.01,0.002,1,10,10,best,8,random
94,iDR,True,0.021450601708978917,0.010148137112750793,10,"[0.90906044 0.01008683 0.01005519 0.01004986 0.01000307 0.01003327
 0.01008083 0.01007868 0.01003694 0.01051489]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.048154,1000,100,0.01,0.002,1,10,10,best,8,random
95,iDR,True,0.021429720479458816,0.010148954009413213,10,"[0.90915604 0.01008789 0.01005624 0.01005092 0.01000412 0.01003433
 0.01008189 0.01007974 0.01003799 0.01041083]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.046646,1000,100,0.01,0.002,1,10,10,best,8,random
96,iDR,True,0.021409038941289725,0.010149762906367644,10,"[0.9092507  0.01008894 0.01005729 0.01005196 0.01000516 0.01003537
 0.01008294 0.01008079 0.01003904 0.0103078 ]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.046715,1000,100,0.01,0.002,1,10,10,best,8,random
97,iDR,True,0.021388555274804134,0.010150563880294752,10,"[0.90934443 0.01008998 0.01005833 0.010053   0.0100062  0.01003641
 0.01008398 0.01008183 0.01004007 0.01020577]",[ 4  8 10 15 16 21 25 27 28 30],100,65,0.047694,1000,100,0.01,0.002,1,10,10,best,8,random
98,iDR,True,0.02136826767512824,0.010151357007172858,10,"[0.90943725 0.01009101 0.01005935 0.01005403 0.01000722 0.01003743
 0.010085   0.01008286 0.0100411  0.01010474]",[ 4  8 10 15 16 21 25 27 28 30],100,71,0.047264,1000,100,0.01,0.002,1,10,10,best,8,random
99,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,63,0.04694,1000,100,0.01,0.002,1,10,10,best,8,random
100,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.04714,1000,100,0.01,0.002,1,10,10,best,8,random
101,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,60,0.045705,1000,100,0.01,0.002,1,10,10,best,8,random
102,iDR,False,0.021348174352098175,0.010152142362283758,10,"[0.90952915 0.01009203 0.01006037 0.01005504 0.01000823 0.01003845
 0.01008602 0.01008388 0.01004211 0.01000471]",[ 4  8 10 15 16 21 25 27 28 30],100,74,0.047157,1000,100,0.01,0.002,1,10,10,best,8,random
