iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
21,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012842,1000,100,0.01,0.008,1,10,10,TID,9,best
22,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013035,1000,100,0.01,0.008,1,10,10,TID,9,best
23,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013049,1000,100,0.01,0.008,1,10,10,TID,9,best
24,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013054,1000,100,0.01,0.008,1,10,10,TID,9,best
25,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013044,1000,100,0.01,0.008,1,10,10,TID,9,best
26,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012937,1000,100,0.01,0.008,1,10,10,TID,9,best
27,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012998,1000,100,0.01,0.008,1,10,10,TID,9,best
28,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012812,1000,100,0.01,0.008,1,10,10,TID,9,best
29,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013211,1000,100,0.01,0.008,1,10,10,TID,9,best
30,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013022,1000,100,0.01,0.008,1,10,10,TID,9,best
31,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013169,1000,100,0.01,0.008,1,10,10,TID,9,best
32,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013083,1000,100,0.01,0.008,1,10,10,TID,9,best
33,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012958,1000,100,0.01,0.008,1,10,10,TID,9,best
34,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012885,1000,100,0.01,0.008,1,10,10,TID,9,best
35,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012936,1000,100,0.01,0.008,1,10,10,TID,9,best
36,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013092,1000,100,0.01,0.008,1,10,10,TID,9,best
37,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013045,1000,100,0.01,0.008,1,10,10,TID,9,best
38,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012685,1000,100,0.01,0.008,1,10,10,TID,9,best
39,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013031,1000,100,0.01,0.008,1,10,10,TID,9,best
40,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012954,1000,100,0.01,0.008,1,10,10,TID,9,best
41,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012909,1000,100,0.01,0.008,1,10,10,TID,9,best
42,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013166,1000,100,0.01,0.008,1,10,10,TID,9,best
43,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013215,1000,100,0.01,0.008,1,10,10,TID,9,best
44,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012951,1000,100,0.01,0.008,1,10,10,TID,9,best
45,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013,1000,100,0.01,0.008,1,10,10,TID,9,best
46,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012885,1000,100,0.01,0.008,1,10,10,TID,9,best
47,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.013043,1000,100,0.01,0.008,1,10,10,TID,9,best
48,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012879,1000,100,0.01,0.008,1,10,10,TID,9,best
49,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012864,1000,100,0.01,0.008,1,10,10,TID,9,best
50,TID,False,0.26038741586662506,0.005114027618714122,10,"[0.07167191 0.12825516 0.02426082 0.1323456  0.13403366 0.06419615
 0.11750448 0.12892872 0.08900085 0.10980264]",[ 3  4  5  6  7  9 11 18 19 23],100,0,0.012753,1000,100,0.01,0.008,1,10,10,TID,9,best
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               63,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014962,1000,100,0.01,0.002,1,10,10,idID,3,best
64,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,42,0.015107,1000,100,0.01,0.002,1,10,10,idID,3,best
65,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,34,0.014705,1000,100,0.01,0.002,1,10,10,idID,3,best
66,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,34,0.014591,1000,100,0.01,0.002,1,10,10,idID,3,best
67,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014891,1000,100,0.01,0.002,1,10,10,idID,3,best
68,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,27,0.014243,1000,100,0.01,0.002,1,10,10,idID,3,best
69,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.015039,1000,100,0.01,0.002,1,10,10,idID,3,best
70,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.015064,1000,100,0.01,0.002,1,10,10,idID,3,best
71,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,41,0.015139,1000,100,0.01,0.002,1,10,10,idID,3,best
72,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.014905,1000,100,0.01,0.002,1,10,10,idID,3,best
73,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,41,0.015044,1000,100,0.01,0.002,1,10,10,idID,3,best
74,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.014701,1000,100,0.01,0.002,1,10,10,idID,3,best
75,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014842,1000,100,0.01,0.002,1,10,10,idID,3,best
76,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014856,1000,100,0.01,0.002,1,10,10,idID,3,best
77,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.014711,1000,100,0.01,0.002,1,10,10,idID,3,best
78,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,35,0.014825,1000,100,0.01,0.002,1,10,10,idID,3,best
79,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,42,0.015064,1000,100,0.01,0.002,1,10,10,idID,3,best
80,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.01462,1000,100,0.01,0.002,1,10,10,idID,3,best
81,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,39,0.014911,1000,100,0.01,0.002,1,10,10,idID,3,best
82,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,47,0.015471,1000,100,0.01,0.002,1,10,10,idID,3,best
83,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.015004,1000,100,0.01,0.002,1,10,10,idID,3,best
84,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,41,0.015037,1000,100,0.01,0.002,1,10,10,idID,3,best
85,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.015031,1000,100,0.01,0.002,1,10,10,idID,3,best
86,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014857,1000,100,0.01,0.002,1,10,10,idID,3,best
87,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,33,0.014752,1000,100,0.01,0.002,1,10,10,idID,3,best
88,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,38,0.014859,1000,100,0.01,0.002,1,10,10,idID,3,best
89,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,36,0.014797,1000,100,0.01,0.002,1,10,10,idID,3,best
90,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,42,0.015091,1000,100,0.01,0.002,1,10,10,idID,3,best
91,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,48,0.01599,1000,100,0.01,0.002,1,10,10,idID,3,best
92,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,32,0.015255,1000,100,0.01,0.002,1,10,10,idID,3,best
93,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,29,0.014848,1000,100,0.01,0.002,1,10,10,idID,3,best
94,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,30,0.014454,1000,100,0.01,0.002,1,10,10,idID,3,best
95,idID,False,0.01918999500597324,0.0025294304351787733,10,"[0.01006811 0.01006082 0.01000467 0.01003041 0.01010079 0.01001473
 0.01004814 0.90957096 0.01003363 0.01006774]",[ 4  8 10 13 18 21 25 27 29 30],100,37,0.014818,1000,100,0.01,0.002,1,10,10,idID,3,best
