iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
14,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015089,1000,100,0.01,0.009,1,10,10,idID,8,random
15,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015162,1000,100,0.01,0.009,1,10,10,idID,8,random
16,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015092,1000,100,0.01,0.009,1,10,10,idID,8,random
17,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015171,1000,100,0.01,0.009,1,10,10,idID,8,random
18,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015136,1000,100,0.01,0.009,1,10,10,idID,8,random
19,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015195,1000,100,0.01,0.009,1,10,10,idID,8,random
20,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.01512,1000,100,0.01,0.009,1,10,10,idID,8,random
21,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015143,1000,100,0.01,0.009,1,10,10,idID,8,random
22,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.01511,1000,100,0.01,0.009,1,10,10,idID,8,random
23,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015172,1000,100,0.01,0.009,1,10,10,idID,8,random
24,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015121,1000,100,0.01,0.009,1,10,10,idID,8,random
25,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015171,1000,100,0.01,0.009,1,10,10,idID,8,random
26,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015098,1000,100,0.01,0.009,1,10,10,idID,8,random
27,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.016009,1000,100,0.01,0.009,1,10,10,idID,8,random
28,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015167,1000,100,0.01,0.009,1,10,10,idID,8,random
29,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015168,1000,100,0.01,0.009,1,10,10,idID,8,random
30,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015121,1000,100,0.01,0.009,1,10,10,idID,8,random
31,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.0152,1000,100,0.01,0.009,1,10,10,idID,8,random
32,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015144,1000,100,0.01,0.009,1,10,10,idID,8,random
33,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015166,1000,100,0.01,0.009,1,10,10,idID,8,random
34,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015136,1000,100,0.01,0.009,1,10,10,idID,8,random
35,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015129,1000,100,0.01,0.009,1,10,10,idID,8,random
36,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015112,1000,100,0.01,0.009,1,10,10,idID,8,random
37,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015096,1000,100,0.01,0.009,1,10,10,idID,8,random
38,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015137,1000,100,0.01,0.009,1,10,10,idID,8,random
39,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015135,1000,100,0.01,0.009,1,10,10,idID,8,random
40,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015081,1000,100,0.01,0.009,1,10,10,idID,8,random
41,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015162,1000,100,0.01,0.009,1,10,10,idID,8,random
42,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015127,1000,100,0.01,0.009,1,10,10,idID,8,random
43,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.01516,1000,100,0.01,0.009,1,10,10,idID,8,random
44,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015137,1000,100,0.01,0.009,1,10,10,idID,8,random
45,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015131,1000,100,0.01,0.009,1,10,10,idID,8,random
46,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015127,1000,100,0.01,0.009,1,10,10,idID,8,random
47,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015166,1000,100,0.01,0.009,1,10,10,idID,8,random
48,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015146,1000,100,0.01,0.009,1,10,10,idID,8,random
49,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015139,1000,100,0.01,0.009,1,10,10,idID,8,random
50,idID,False,0.21667017021860752,0.0037300014646497867,10,"[0.1436856  0.10960309 0.11323579 0.02760032 0.06503435 0.0942455
 0.04036255 0.14306861 0.06326098 0.19990321]",[ 0  1  4  6  7 15 18 23 26 30],100,0,0.015258,1000,100,0.01,0.009,1,10,10,idID,8,random
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              219,TID,True,0.03411870320359059,0.0021930379182827473,10,"[0.0100177  0.01005146 0.01       0.01001572 0.01003649 0.01008321
 0.01003375 0.01000067 0.01       0.90962718]",[ 4  8 10 12 15 16 25 27 28 29],100,69,0.016744,1000,100,0.01,0.002,1,10,10,random,6,random
220,idID,True,0.03411419291555344,0.002148245408409827,10,"[0.01000134 0.01001904 0.0100528  0.01000134 0.01001706 0.01003784
 0.01008455 0.01003509 0.010002   0.90974893]",[ 0  4  8 10 12 15 16 25 27 29],100,38,0.014905,1000,100,0.01,0.002,1,10,10,random,6,random
221,TID,True,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,63,0.016321,1000,100,0.01,0.002,1,10,10,random,6,random
222,iDR,False,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,12,0.013734,1000,100,0.01,0.002,1,10,10,random,6,random
223,idID,False,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,43,0.015331,1000,100,0.01,0.002,1,10,10,random,6,random
224,iDR,False,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,9,0.013554,1000,100,0.01,0.002,1,10,10,random,6,random
225,iDR,False,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,11,0.013695,1000,100,0.01,0.002,1,10,10,random,6,random
226,iDR,False,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,11,0.013649,1000,100,0.01,0.002,1,10,10,random,6,random
227,iDR,False,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,7,0.013387,1000,100,0.01,0.002,1,10,10,random,6,random
228,idID,False,0.03389463958159418,0.0021880936563988904,10,"[0.01001904 0.0100528  0.01000134 0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 4  8 10 12 15 16 18 25 27 29],100,34,0.014695,1000,100,0.01,0.002,1,10,10,random,6,random
229,TID,True,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,66,0.016449,1000,100,0.01,0.002,1,10,10,random,6,random
230,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,63,0.01621,1000,100,0.01,0.002,1,10,10,random,6,random
231,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,72,0.016984,1000,100,0.01,0.002,1,10,10,random,6,random
232,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,63,0.016372,1000,100,0.01,0.002,1,10,10,random,6,random
233,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,36,0.014868,1000,100,0.01,0.002,1,10,10,random,6,random
234,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,26,0.0142,1000,100,0.01,0.002,1,10,10,random,6,random
235,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,56,0.015732,1000,100,0.01,0.002,1,10,10,random,6,random
236,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,39,0.014928,1000,100,0.01,0.002,1,10,10,random,6,random
237,idID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,40,0.015161,1000,100,0.01,0.002,1,10,10,random,6,random
238,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,3,0.013181,1000,100,0.01,0.002,1,10,10,random,6,random
239,iDR,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,7,0.013433,1000,100,0.01,0.002,1,10,10,random,6,random
240,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,81,0.017425,1000,100,0.01,0.002,1,10,10,random,6,random
241,TID,False,0.033694003025574945,0.002180250855055201,10,"[0.01       0.01001904 0.0100528  0.01001706 0.01003784 0.01008455
 0.01       0.01003509 0.010002   0.90974893]",[ 0  4  8 12 15 16 18 25 27 29],100,67,0.016522,1000,100,0.01,0.002,1,10,10,random,6,random
