iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
29,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043335,1000,100,0.01,0.005,1,10,10,best,5,random
30,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043209,1000,100,0.01,0.005,1,10,10,best,5,random
31,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043414,1000,100,0.01,0.005,1,10,10,best,5,random
32,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043457,1000,100,0.01,0.005,1,10,10,best,5,random
33,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.04353,1000,100,0.01,0.005,1,10,10,best,5,random
34,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043171,1000,100,0.01,0.005,1,10,10,best,5,random
35,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043071,1000,100,0.01,0.005,1,10,10,best,5,random
36,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043312,1000,100,0.01,0.005,1,10,10,best,5,random
37,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.04317,1000,100,0.01,0.005,1,10,10,best,5,random
38,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043054,1000,100,0.01,0.005,1,10,10,best,5,random
39,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043475,1000,100,0.01,0.005,1,10,10,best,5,random
40,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043173,1000,100,0.01,0.005,1,10,10,best,5,random
41,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043361,1000,100,0.01,0.005,1,10,10,best,5,random
42,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043502,1000,100,0.01,0.005,1,10,10,best,5,random
43,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043565,1000,100,0.01,0.005,1,10,10,best,5,random
44,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043525,1000,100,0.01,0.005,1,10,10,best,5,random
45,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043171,1000,100,0.01,0.005,1,10,10,best,5,random
46,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.0435,1000,100,0.01,0.005,1,10,10,best,5,random
47,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043211,1000,100,0.01,0.005,1,10,10,best,5,random
48,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043531,1000,100,0.01,0.005,1,10,10,best,5,random
49,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.043503,1000,100,0.01,0.005,1,10,10,best,5,random
50,TID,False,0.19014087016061543,0.002204080464880089,10,"[0.0413106  0.03627097 0.07936323 0.14335918 0.06198162 0.06928844
 0.0466682  0.22801603 0.22888629 0.06485544]",[ 2 10 13 17 23 24 26 27 29 30],100,0,0.04335,1000,100,0.01,0.005,1,10,10,best,5,random
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  126,iDR,True,0.02285924015589676,0.010078955686629719,10,"[0.89952678 0.01001905 0.01003211 0.01001925 0.01000271 0.01002668
 0.01514801 0.01519114 0.01001979 0.01001448]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.01669,1000,100,0.003,0.005,1,10,10,random,9,first
127,idID,True,0.02285320885169709,0.010079195912681879,10,"[0.89956766 0.01001951 0.01003256 0.01001971 0.01000316 0.01002714
 0.01510325 0.01519183 0.01002024 0.01001494]",[ 4  8 10 15 16 21 25 27 28 30],100,52,0.015885,1000,100,0.003,0.005,1,10,10,random,9,first
128,idID,True,0.022847194455859192,0.010079435439793385,10,"[0.89960842 0.01001996 0.01003302 0.01002016 0.01000362 0.01002759
 0.01505863 0.01519252 0.0100207  0.01001539]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015343,1000,100,0.003,0.005,1,10,10,random,9,first
129,iDR,True,0.022841196924513918,0.01007967426993376,10,"[0.89964906 0.01002042 0.01003347 0.01002061 0.01000407 0.01002804
 0.01501413 0.0151932  0.01002115 0.01001584]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016969,1000,100,0.003,0.005,1,10,10,random,9,first
130,idID,True,0.022835216213884853,0.010079912405067368,10,"[0.89968958 0.01002087 0.01003392 0.01002106 0.01000452 0.0100285
 0.01496976 0.01519389 0.0100216  0.0100163 ]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015343,1000,100,0.003,0.005,1,10,10,random,9,first
131,iDR,True,0.022829252280288228,0.010080149847153408,10,"[0.89972999 0.01002132 0.01003437 0.01002151 0.01000497 0.01002895
 0.01492552 0.01519457 0.01002205 0.01001675]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016934,1000,100,0.003,0.005,1,10,10,random,9,first
132,idID,True,0.022823305080132746,0.010080386598145925,10,"[0.89977028 0.01002177 0.01003482 0.01002196 0.01000542 0.0100294
 0.01488141 0.01519525 0.0100225  0.01001719]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015153,1000,100,0.003,0.005,1,10,10,random,9,first
133,TID,True,0.022816390824867354,0.01008065767791705,10,"[0.89981492 0.01002177 0.01003482 0.01002196 0.01000542 0.0100294
 0.01483677 0.01519525 0.0100225  0.01001719]",[ 4  8 10 15 16 21 25 27 28 30],100,49,0.015589,1000,100,0.003,0.005,1,10,10,random,9,first
134,TID,True,0.02280949662012255,0.010080927944448861,10,"[0.89985943 0.01002177 0.01003482 0.01002196 0.01000542 0.0100294
 0.01479226 0.01519525 0.0100225  0.01001719]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.016018,1000,100,0.003,0.005,1,10,10,random,9,first
135,idID,True,0.022803599727159705,0.010081162616011738,10,"[0.89989937 0.01002221 0.01003527 0.01002241 0.01000586 0.01002984
 0.01474853 0.01519592 0.01002295 0.01001764]",[ 4  8 10 15 16 21 25 27 28 30],100,49,0.01567,1000,100,0.003,0.005,1,10,10,random,9,first
136,idID,True,0.022797719393276388,0.010081396604296057,10,"[0.89993919 0.01002265 0.01003571 0.01002285 0.0100063  0.01003028
 0.01470494 0.0151966  0.01002339 0.01001808]",[ 4  8 10 15 16 21 25 27 28 30],100,44,0.015471,1000,100,0.003,0.005,1,10,10,random,9,first
137,iDR,True,0.02279057498248244,0.010081643428833158,10,"[0.89996627 0.01002296 0.01003601 0.01002315 0.01000661 0.01000049
 0.01470538 0.01519705 0.01002369 0.01001838]",[ 4  8 10 15 16 21 25 27 28 30],100,67,0.016898,1000,100,0.003,0.005,1,10,10,random,9,first
138,TID,True,0.022783803031055753,0.010082032184658238,10,"[0.90001186 0.01002296 0.01003601 0.01002315 0.01000661 0.01000049
 0.01470538 0.01515146 0.01002369 0.01001838]",[ 4  8 10 15 16 21 25 27 28 30],100,59,0.016054,1000,100,0.003,0.005,1,10,10,random,9,first
139,idID,True,0.022777937928834757,0.010082265526653868,10,"[0.90005157 0.0100234  0.01003646 0.01002359 0.01000705 0.01000094
 0.01466191 0.01515213 0.01002413 0.01001883]",[ 4  8 10 15 16 21 25 27 28 30],100,46,0.015569,1000,100,0.003,0.005,1,10,10,random,9,first
140,iDR,True,0.022772089303174873,0.010082498189121058,10,"[0.90009116 0.01002384 0.0100369  0.01002404 0.01000749 0.01000138
 0.01461857 0.0151528  0.01002457 0.01001927]",[ 4  8 10 15 16 21 25 27 28 30],100,73,0.017249,1000,100,0.003,0.005,1,10,10,random,9,first
141,iDR,True,0.02276625711112291,0.010082730173978288,10,"[0.90013063 0.01002428 0.01003734 0.01002448 0.01000793 0.01000181
 0.01457535 0.01515346 0.01002501 0.01001971]",[ 4  8 10 15 16 21 25 27 28 30],100,70,0.017021,1000,100,0.003,0.005,1,10,10,random,9,first
142,TID,False,0.02276625711112291,0.010082730173978288,10,"[0.90013063 0.01002428 0.01003734 0.01002448 0.01000793 0.01000181
 0.01457535 0.01515346 0.01002501 0.01001971]",[ 4  8 10 15 16 21 25 27 28 30],100,47,0.015258,1000,100,0.003,0.005,1,10,10,random,9,first
143,TID,False,0.02276625711112291,0.010082730173978288,10,"[0.90013063 0.01002428 0.01003734 0.01002448 0.01000793 0.01000181
 0.01457535 0.01515346 0.01002501 0.01001971]",[ 4  8 10 15 16 21 25 27 28 30],100,56,0.015879,1000,100,0.003,0.005,1,10,10,random,9,first
144,TID,True,0.02275990978389326,0.010082994316599626,10,"[0.90016074 0.01002428 0.01000723 0.01002448 0.01000793 0.01000181
 0.01457535 0.01515346 0.01002501 0.01001971]",[ 4  8 10 15 16 21 25 27 28 30],100,54,0.01573,1000,100,0.003,0.005,1,10,10,random,9,first
145,idID,True,0.02275409362059876,0.010083225637310723,10,"[0.90020011 0.01002472 0.01000766 0.01002491 0.01000836 0.01000225
 0.01453226 0.01515412 0.01002545 0.01002014]",[ 4  8 10 15 16 21 25 27 28 30],100,40,0.015242,1000,100,0.003,0.005,1,10,10,random,9,first
146,TID,True,0.022747335814969984,0.01008349035699394,10,"[0.9002437  0.01002472 0.01000766 0.01002491 0.01000836 0.01000225
 0.01448867 0.01515412 0.01002545 0.01002014]",[ 4  8 10 15 16 21 25 27 28 30],100,61,0.016285,1000,100,0.003,0.005,1,10,10,random,9,first
147,TID,True,0.02274058026620161,0.010083878014652168,10,"[0.90028917 0.01002472 0.01000766 0.01002491 0.01000836 0.01000225
 0.01448867 0.01510866 0.01002545 0.01002014]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.016081,1000,100,0.003,0.005,1,10,10,random,9,first
148,TID,True,0.02274030096483591,0.010083771305633421,10,"[0.90028917 0.01002472 0.01000766 0.01002491 0.01000836 0.01000225
 0.0144452  0.01515213 0.01002545 0.01002014]",[ 4  8 10 15 16 21 25 27 28 30],100,47,0.01523,1000,100,0.003,0.005,1,10,10,random,9,first
149,idID,True,0.022734534043778967,0.010084000594305179,10,"[0.90032818 0.01002515 0.0100081  0.01002535 0.0100088  0.01000268
 0.01440249 0.01515278 0.01002589 0.01002058]",[ 4  8 10 15 16 21 25 27 28 30],100,42,0.015311,1000,100,0.003,0.005,1,10,10,random,9,first
150,iDR,True,0.02272877642472401,0.010084352730751832,10,"[0.90036911 0.01002561 0.01000855 0.0100258  0.01000925 0.01000314
 0.01440314 0.01510801 0.01002634 0.01002103]",[ 4  8 10 15 16 21 25 27 28 30],100,73,0.017775,1000,100,0.003,0.005,1,10,10,random,9,first
151,TID,False,0.02272877642472401,0.010084352730751832,10,"[0.90036911 0.01002561 0.01000855 0.0100258  0.01000925 0.01000314
 0.01440314 0.01510801 0.01002634 0.01002103]",[ 4  8 10 15 16 21 25 27 28 30],100,58,0.0164,1000,100,0.003,0.005,1,10,10,random,9,first
152,TID,True,0.022722076359508025,0.010084615098394327,10,"[0.90041232 0.01002561 0.01000855 0.0100258  0.01000925 0.01000314
 0.01435993 0.01510801 0.01002634 0.01002103]",[ 4  8 10 15 16 21 25 27 28 30],100,64,0.016275,1000,100,0.003,0.005,1,10,10,random,9,first
153,idID,True,0.022716334215865643,0.0100849662221978,10,"[0.90045313 0.01002606 0.01000901 0.01002626 0.01000971 0.01000359
 0.01436058 0.01506337 0.0100268  0.01002149]",[ 4  8 10 15 16 21 25 27 28 30],100,35,0.014734,1000,100,0.003,0.005,1,10,10,random,9,first
154,TID,False,0.022716334215865643,0.0100849662221978,10,"[0.90045313 0.01002606 0.01000901 0.01002626 0.01000971 0.01000359
 0.01436058 0.01506337 0.0100268  0.01002149]",[ 4  8 10 15 16 21 25 27 28 30],100,57,0.015982,1000,100,0.003,0.005,1,10,10,random,9,first
155,iDR,True,0.022710598202755526,0.01008519421919481,10,"[0.90049193 0.01002649 0.01000944 0.01002669 0.01001014 0.01000402
 0.01431812 0.01506402 0.01002723 0.01002192]",[ 4  8 10 15 16 21 25 27 28 30],100,62,0.016647,1000,100,0.003,0.005,1,10,10,random,9,first
156,iDR,True,0.02270487132746154,0.01008554434670382,10,"[0.90053262 0.01002695 0.01000989 0.01002714 0.01001059 0.01000448
 0.01431877 0.01501951 0.01002768 0.01002237]",[ 4  8 10 15 16 21 25 27 28 30],100,66,0.017045,1000,100,0.003,0.005,1,10,10,random,9,first
157,idID,True,0.022699150627946463,0.010085771704583593,10,"[0.90057131 0.01002738 0.01001032 0.01002757 0.01001102 0.01000491
 0.01427642 0.01502015 0.01002811 0.0100228 ]",[ 4  8 10 15 16 21 25 27 28 30],100,38,0.015043,1000,100,0.003,0.005,1,10,10,random,9,first
158,iDR,True,0.022693438986163682,0.010086120838459665,10,"[0.90061189 0.01002783 0.01001077 0.01002803 0.01001147 0.01000536
 0.01427707 0.01497577 0.01002856 0.01002325]",[ 4  8 10 15 16 21 25 27 28 30],100,53,0.016173,1000,100,0.003,0.005,1,10,10,random,9,first
